Bloomberg Code,Yahoo Code
HSBA LN Equity,HSBA.L
BATS LN Equity,BATS.L
RDSA LN Equity,RDSA.L
GSK LN Equity,GSK.L
BP/ LN Equity,BP.L
VOD LN Equity,VOD.L
AZN LN Equity,AZN.L
LLOY LN Equity,LLOY.L
DGE LN Equity,DGE.L
BARC LN Equity,BARC.L
RDSB LN Equity,RDSB.L
BT/A LN Equity,BT-A.L
RB/ LN Equity,RB.L
PRU LN Equity,PRU.L
BG/ LN Equity,BG.L
NG/ LN Equity,NG.L
IMT LN Equity,IMT.L
ULVR LN Equity,ULVR.L
RIO LN Equity,RIO.L
SHP LN Equity,SHP.L
SAB LN Equity,SAB.L
BLT LN Equity,BLT.L
AV/ LN Equity,AV.L
WPP LN Equity,WPP.L
CPG LN Equity,CPG.L
CRH LN Equity,CRH.L
TSCO LN Equity,TSCO.L
LGEN LN Equity,LGEN.L
STAN LN Equity,STAN.L
GLEN LN Equity,GLEN.L
SSE LN Equity,SSE.L
BA/ LN Equity,BA.L
ARM LN Equity,ARM.L
RR/ LN Equity,RR.L
REL LN Equity,REL.L
CNA LN Equity,CNA.L
NXT LN Equity,NXT.L
WOS LN Equity,WOS.L
ABF LN Equity,ABF.L
SKY LN Equity,SKY.L
IAG LN Equity,IAG.L
EXPN LN Equity,EXPN.L
SN/ LN Equity,SN.L
RBS LN Equity,RBS.L
LAND LN Equity,LAND.L
AAL LN Equity,AAL.L
ITV LN Equity,ITV.L
PSON LN Equity,PSON.L
OML LN Equity,OML.L
MKS LN Equity,MKS.L
WTB LN Equity,WTB.L
KGF LN Equity,KGF.L
BLND LN Equity,BLND.L
CPI LN Equity,CPI.L
SL/ LN Equity,SL.L
LSE LN Equity,LSE.L
TW/ LN Equity,TW.L
PSN LN Equity,PSN.L
BDEV LN Equity,BDEV.L
CCL LN Equity,CCL.L
BRBY LN Equity,BRBY.L
UU/ LN Equity,UU.L
BNZL LN Equity,BNZL.L
TUI LN Equity,TUI.L
IHG LN Equity,IHG.L
SGE LN Equity,SGE.L
JMAT LN Equity,JMAT.L
MNDI LN Equity,MNDI.L
RSA LN Equity,RSA.L
AHT LN Equity,AHT.L
TPK LN Equity,TPK.L
SVT LN Equity,SVT.L
DLG LN Equity,DLG.L
HMSO LN Equity,HMSO.L
BAB LN Equity,BAB.L
ISAT LN Equity,ISAT.L
GKN LN Equity,GKN.L
III LN Equity,III.L
STJ LN Equity,STJ.L
EZJ LN Equity,EZJ.L
SMIN LN Equity,SMIN.L
DC/ LN Equity,DC.L
ITRK LN Equity,ITRK.L
MGGT LN Equity,MGGT.L
GFS LN Equity,GFS.L
MRW LN Equity,MRW.L
RMG LN Equity,RMG.L
RRS LN Equity,RRS.L
SBRY LN Equity,SBRY.L
SDR LN Equity,SDR.L
HIK LN Equity,HIK.L
ADN LN Equity,ADN.L
ADM LN Equity,ADM.L
INTU LN Equity,INTU.L
MERL LN Equity,MERL.L
WEIR LN Equity,WEIR.L
CCH LN Equity,CCH.L
HL/ LN Equity,HL.L
ANTO LN Equity,ANTO.L
SPD LN Equity,SPD.L
FRES LN Equity,FRES.L
PFG LN Equity,PFG.L
BKG LN Equity,BKG.L
DCC LN Equity,DCC.L
CRDA LN Equity,CRDA.L
REX LN Equity,REX.L
INF LN Equity,INF.L
SMDS LN Equity,SMDS.L
DLN LN Equity,DLN.L
RMV LN Equity,RMV.L
COB LN Equity,COB.L
AML LN Equity,AML.L
BWY LN Equity,BWY.L
CAPC LN Equity,CAPC.L
INCH LN Equity,INCH.L
SGRO LN Equity,SGRO.L
PNN LN Equity,PNN.L
WMH LN Equity,WMH.L
AMFW LN Equity,AMFW.L
HWDN LN Equity,HWDN.L
BOK LN Equity,BOK.L
GPOR LN Equity,GPOR.L
HLMA LN Equity,HLMA.L
IMI LN Equity,IMI.L
RTO LN Equity,RTO.L
HGG LN Equity,HGG.L
IGG LN Equity,IGG.L
MRO LN Equity,MRO.L
HSX LN Equity,HSX.L
INVP LN Equity,INVP.L
ATST LN Equity,ATST.L
GNK LN Equity,GNK.L
AGK LN Equity,AGK.L
EMG LN Equity,EMG.L
TATE LN Equity,TATE.L
SHB LN Equity,SHB.L
BTG LN Equity,BTG.L
IAP LN Equity,IAP.L
BET LN Equity,BET.L
AUTO LN Equity,AUTO.L
TCY LN Equity,TCY.L
WG/ LN Equity,WG.L
HAS LN Equity,HAS.L
SPX LN Equity,SPX.L
CBG LN Equity,CBG.L
ESNT LN Equity,ESNT.L
PFC LN Equity,PFC.L
BME LN Equity,BME.L
UBM LN Equity,UBM.L
SXS LN Equity,SXS.L
AA/ LN Equity,AA.L
MCRO LN Equity,MCRO.L
PHNX LN Equity,PHNX.L
JUP LN Equity,JUP.L
RGU LN Equity,RGU.L
ROR LN Equity,ROR.L
PTEC LN Equity,PTEC.L
BEZ LN Equity,BEZ.L
BBY LN Equity,BBY.L
ICP LN Equity,ICP.L
TLW LN Equity,TLW.L
TCG LN Equity,TCG.L
BRSN LN Equity,BRSN.L
SMWH LN Equity,SMWH.L
JE/ LN Equity,JE.L
RPC LN Equity,RPC.L
CWC LN Equity,CWC.L
TALK LN Equity,TALK.L
BVIC LN Equity,BVIC.L
SGC LN Equity,SGC.L
GFTU LN Equity,GFTU.L
ATK LN Equity,ATK.L
MPI LN Equity,MPI.L
UTG LN Equity,UTG.L
GFRD LN Equity,GFRD.L
BVS LN Equity,BVS.L
MONY LN Equity,MONY.L
INDV LN Equity,INDV.L
BBA LN Equity,BBA.L
VCT LN Equity,VCT.L
CRST LN Equity,CRST.L
CLLN LN Equity,CLLN.L
QQ/ LN Equity,QQ.L
LRE LN Equity,LRE.L
KIE LN Equity,KIE.L
KWE LN Equity,KWE.L
SSPG LN Equity,SSPG.L
AVV LN Equity,AVV.L
OCDO LN Equity,OCDO.L
RTN LN Equity,RTN.L
PAG LN Equity,PAG.L
FGP LN Equity,FGP.L
IPO LN Equity,IPO.L
JLT LN Equity,JLT.L
SAGA LN Equity,SAGA.L
NEX LN Equity,NEX.L
UDG LN Equity,UDG.L
BOY LN Equity,BOY.L
GNC LN Equity,GNC.L
DTY LN Equity,DTY.L
ULE LN Equity,ULE.L
HOME LN Equity,HOME.L
SRP LN Equity,SRP.L
SNR LN Equity,SNR.L
SVS LN Equity,SVS.L
DOM LN Equity,DOM.L
GRG LN Equity,GRG.L
PIC LN Equity,PIC.L
ELTA LN Equity,ELTA.L
INPP LN Equity,INPP.L
CINE LN Equity,CINE.L
POLY LN Equity,POLY.L
WKP LN Equity,WKP.L
VSVS LN Equity,VSVS.L
DRX LN Equity,DRX.L
MTO LN Equity,MTO.L
ELM LN Equity,ELM.L
RDW LN Equity,RDW.L
